# Daily Fantasy Lineup Automation - Requirements
# ==============================================

# Core dependencies
pydfs-lineup-optimizer>=3.6.0  # Lineup optimization
pydantic>=2.0.0  # Data validation and models
PyYAML>=6.0  # Configuration files
SQLAlchemy>=2.0.0  # Database ORM

# Web scraping / Browser automation
selenium>=4.15.0  # Browser automation
beautifulsoup4>=4.12.0  # HTML parsing
requests>=2.31.0  # HTTP requests
lxml>=4.9.0  # Fast HTML/XML parsing

# Data processing
pandas>=2.0.0  # Data manipulation
numpy>=1.24.0  # Numerical operations

# Scheduling
APScheduler>=3.10.0  # Task scheduling

# Development / Testing
pytest>=7.4.0  # Testing framework
pytest-cov>=4.1.0  # Coverage reporting
black>=23.0.0  # Code formatting
ruff>=0.1.0  # Linting
mypy>=1.5.0  # Type checking

# Optional: Better solver for optimizer (faster than default)
# mip>=1.15.0  # Optional: faster solver
